text,label
"Saya senang makan di sini karena harganya murah, makanannya enak dan mengenyangkan.  Pilihan dagingnya jg banyak. Dr awal sdh di info waktunya 90 menit. Karena emang itu rule nya dan banyak yang ngantri mau makan juga. Biasanya kami belom 90 menit jg sdh kelar makannya. Juga ada stamp kalo beli 10 dpt 1 gratis..",1
"Rasa daging disini enak enak semua woy. Kalo menurut gua harga murah, trs kualitas dagingnya ok, rasanya mantap. Recommended banget deh pokoknya.",1
"Tolong itu diomg kelapa gading untuk staff nya dikasih peringatan ga ada etika kami disuruh makan sisaan yg gosong peretelan kecil. Ga masuk diakal ditimbang. Ga ada attitude nya kami makan 7 org dan tidak mau balik lagi kesana karna tidak ada attitude nya sama sekali ke pelanggan, jika kami menyisahkan makanan yg benar benar sisa gpp, ini res resan gosong kecil. Dan kami juga makan pakai etika tau diri kok.",0
Saya benar benar emosi sama staff sana. Sisaan gosong sedikit bgt disuruh makan yg sudah kotor Sedikit bgt dikumpulin Terkecuali kami buang buang makanan dalam masih berbentuk utuh dan byk. Ini semua habis kami buat. Kami makan beramai ramai dan tau etika ambil makanan sedikit sedikit. Karna kami ga sekali dua kali makan seperti ini dan tidak hanya di omg saja.. Kami benar benar kecewa dengan pelayanan di kelapa gading. Tolong staff disana ditegur supaya melayani kami dengan baik. Karna kami merasa tidak dihargai makan disana.,0
"Komplen karena dagingnya alot tidak bisa dimakan trs minta maaf, tp pas mau bayar malah dikenain kelebihan daging. Padahal dagingnya tidak bisa dimakan sama sekali.",0
"toilet dicampur dengan tempat pembuangan sisa makanan, setiap sudut ditempat ini penuh minyak, tempat kurang bersih sih menurutku trs panas juga, alat makan belum dikeringkan dan menurut saya itu sesuatu yang kurang enak dilihat, saya juga harus menunggu pelayan untuk mengambil alat makan karena kosong",0
"Pelayanan buruk, mendahulukan orang lain, padahal kita sudah antre, bahkan kita sudah nulis list terlebih dahulu.",0
"Entah kenapa, dagingnya bau banget sumpah mulek kaya bau kambing tapi lebih"" Baunya. Ada apa yah?",0
"tempat nya terlalu panas, untuk makan tidak nyaman",0
"Saya lumayan sering makan disini, baru kali ini ada sisaan dikit dihitung bahkan sampe yang udah gosong pun di timbang. Total lebih nya sampe 100 ribu. Wah kecewa sekali sih.",0
"Biasa banget rasanya, variannya dikit, ga ada buah, ga ada seafood, sayur cuma jamur dan selada, minumnya cuma teh dan jus jeruk yang rasanya antik. Nasi disajikan dalam mejikom. Ambience nya juga biasa biasa aja. Ya sesuai harga lah cuma 99rb, mau ngarep apa. Kalau di adu dengan resto sejenis di mall memang kalah jauh",0
Kecewa sudah datang malah masih tutup padahal di aplikasi buka jam 10 ternyata tutup buka jam 11 tidak sesuai apa yg di jadwal,0
tolong dong jam siang pasti rame ini malah yang kerjanya cuma 1. kasir sama ngelayanin 1 orang parah parah lama,0
"Pelayanan nya buruk kasir nya tidak ramah, semua menu rata rata habis",0
"Pelayanan yang sangat buruk, tidak peduli terhadap pembeli. Merendahkan pelanggan",0
"Pelayanan kasir nya tidak ramah, menu nya juga rata rata kosong, apalagi kang bersih bersihnya sangat tidak ramah bebenah sambil kayak orang sewot jadi pengunjung tidak nyaman",0
"Sempit, ini kasirnya gak jelas ngitung uang tapi pelanggannya gak dilayani2 sampe antri lama",0
"pengalaman kurang menyenangkan disini, nunggu lebih dari 30 menit duduk di depan meja kasir entah bagaimana ternyata pesanan saya terlewat dan belum dibuatkan, sedangkan yang datang setelah saya cepat sekali selesainya. ketika saya tanya ke kasir udah antrian keberapa ternyata dia jawab ""tidak ada antrian kak"". saya pikir sedang banyak antrian karena ketika saya baru tiba banyak anak-anak SMA yang sedang mengantri juga di depan saya. seketika itu pesanan saya langsung di buatkan, dan ketika pesanan saya selesai kakaknya ga ngomong apa apa seolah ga ada yg terjadi hehe",0
Pelayananya lama. Udah tau penuh karyawan cuma 2 orang. Saya udah antri 30 menit haduh lama.,0
"Kecewa banget beli disitu, pelayanan nya buruk, mentang mentang saya beli nya 1 gak di kasih struk belanja dan cup nya juga kecil gak kayak cabang lainnya",0
"Karyawan yang cewek lambat banget kerjanya. Ngajak mulu becanda ke karyawan lain, padahal antrian sudah panjang.",0
"pertama kali kesini kemarin pas buka puasa. jujur bad experience sepanjang makan AYCE. sauce nya basi asem bgt bgt sampe gabisa dimakan, ada 2 varian sauce yg basi nya kaya ga ada QC nya emg ya? bikin ga nafsu makan. udah gitu dagingnya pas dateng tipis dan kecil banget kaya bercanda",0
"ga akan lagi kesana, kesel banget, masa dagingnya keluarnya lama banget, kek nunggu antrian sembako aja",0
"Gak bakalan kesini lagi deh, jorok. Toiletnya, yang 1 rusak, yang 1 nya lagi penuh tinja",0
"pas masuk tempatnya bau gorengan mungkin karena jadi satu sama tempat churros dan kurang penyedot. penyajian currynya cukup cepat sepertinya sudah precook, saya pesen beef katsu dengan tambahan jamur. beefnya saat datang seperti kurang matang, saya sudah info tapi katanya memang begitu karena itu sapi.",0
"lalu saya coba potong dan makan, bener-bener alot dagingnya susah di potong apa lagi di makan. akhirnya cuma makan nasi sama bumbu curry sama jamurnya aja dan ga habis. sedangkan si beef katsu nya ga bisa kemakan. kecewa sih. harganya soalnya ga murah-murah juga. 1 porsinya 50 ribu.",0
"Restonya lelet, satu menu chicken nanban aja lama nya satu jam. Padahal restonya lagi sepi, kosong. Ups gimana mau rame kalau pelayanan kayak gini",0
"Driver disuruh nunggu di basement yang panas, gerah. Mana proses makanannya lama. sedih. sekarang resto pada belagu.",0
"Kesan pertama yang cukup buruk. Tidak ada sambutan, ketika datang saya tidak disambut. Berbeda dengan pengunjung yang datang setelah saya, mereka langsung disambut saat baru masuk. Saya harus beberapa kali menyahut pelayan untuk memesan makanan (padahal mereka lalu lalang di depan saya), sampai bapak-bapak di depan meja saya mengingatkan pelayan kalau saya saya menyahut. Ada menu yang saya pesan tidak dihidangkan. Saya memesan 5 menu, yang datang cuma 4. Setelah saya tunggu cukup lama, tidak datang juga, akhirnya saya hitung bill saja langsung. Untuk makanannya cukup enak menurut saya walaupun dengan pelayanan yang buruk.",0
"Staf tidak peduli sama sekali; terus terang, batas kasar. Musiknya sangat keras. Makanannya tidak sepadan. Pergi ke restoran lain setelah ini untuk memuaskan selera kita.",0
Layanan lambat dengan menu terbatas yang rasanya sangat normal. Penggunaan band di restoran kecil adalah ide yang bodoh. Mengakhiri malam dengan sakit kepala yang membelah.,0
sangat berisik dengan musik live. tidak seperti restoran Jepang damai Anda yang biasa.,0
Masak nya lama banget driver terlalu lama menunggu,0
"Toiletnya rusak saat itu, dan pelayan hanya mengatakan bahwa kami tidak dapat menggunakannya. Itu dia. Tidak ada solusi, tidak ada rencana cadangan. Apakah ini cara Anda mengelola restoran? Tak bisa bicara.",0
"Rasa makanan dan pelayanan sangat mengecewakan koordinasi ketersediaan menu antara pelayan dan koki berbeda, saya datang menunggu makanan setengah jam, tetapi ada customer yang baru datang duduk dan makanan langsung tersedia.",0
Sebenarnya pengen kasih bintang 5 tapi sayang pelayanan di kasirnya buruk,0
Tidak sopan kepada customer,0
Semoga pelayanan nya bisa di tingkatkan,0
Harga minuman cukup murah. Tempatnya lumayan enak buat ngobrol santai. Makanan rasanya semua yang kami pesen biasa aja,1
"Sangat rekomended, tempat cozy, tenang, terasa nuansa rumahnya yg membuat pikiran tenang, harga affordable dan masakan enak. Cocok buat acara gathering or party. Highly recommended",1
"Kalau lagi di Jakarta, jgn lupa mampir kesini. Tempatnya cozy, makanannya enak dan harganya terjangkau. Recommend place to hangout with friends and relatives.",1
"Konsep cafe nya super seru, kaya lagi nongkrong di cafe cafe bali. Makanan nya beragam dan harga pas di kantong. Live musik mulai jam 9. Cuma karena semi outdoor, kadang suka ada nyamuk. Tapi overall oke banget",1
"tempatnya nyaman, selalu ada live music dan pelayanannya juga ramah",1
"Saya suka tempat ini recomended banget, yg perlu di coba buat yang belum pernah kesini",1
"Mantap kak. Pokoknya recommmended buat semuanya, silahkan langsung kunjungi saja, insyaallah nanti akan ketagihan. harganya juga terjangkau.",1
"Belanja disini harga terjangkau pelayanan memuaskan, Mantap",1
"Mantap, tempat nya bersih dan nyaman. Banyak pilihan nya pula.",1
"Tempat nya aman, nyaman ruangan dalam ber AC nya dingin, snack nya komplit serba ada, pasti barangnya baru, dan halaman parkir nya luas, bebas parkir",1
"Enak enak jajanannya komplit lagi ada di dalam komplek murah meriah, mau ada tamu dirumah, pengen nyemil dadakan ga perlu pusing, tinggal wa langsung sampai rumah, favorit org rmh stik bawangnya 👍 ",1
"Fast respons, seller ramah, dimsum nya enak daging nya berasa lembut saosnya juga enak dan ukurannya lumayan besar. Selalu beli untuk cemilan dirumah",1
"Banyak jenis kue disini,tempatnya luas, harganya lumayan murah aman di kantong, Pegawainya ramah, cocok untuk yang mencari kue untuk diisi di toples saat lebaran. Mantap",1
"Toko ini gak jujur dlm berjualan / menjual barang BS dioven dikemas kembali dan dijual. seperti snack yang sudah kedaluarsa, alot, bolong digigit tikus dll, pokoknya selain bau tengik, karna kalo sudah bau itu walaupun di oven/digoreng kembali tetap gak bisa hilang aroma bau gak sedapnya. Sebagian ada yg bisa dibalikin dan klo yg gak bisa balik ke produsennya  pasti  dioven kembali. Sy gak bohong karna sy mantan karyawan yg pernah bekerja di toko ini selama 11th. Dan sy juga  sering mengoven karna disuruh/diwajibkan di toko ini. dlm hati kecil sy kok nyari uang gini amat sampe nipu² customer segala hati kecilnya kemana ni orang apa gk takut kena karma. Kasian juga customernya  saran aja mending beli ke toko lain daripada jadi penyakit.",0
Kadang kalo beli sudah ada yg bau tengik. Mohon untuk di perketat lagi pengecekan snack nya biar lebih aman di makannya,0
Tolong ditingkatkan lagi cara komunikasi pegawai nya dengan customer. Termasuk mendengar orderan dengan seksama! Kecewa.,0
Pelayanan sangat lambat dan cuek padahal sudah menunggu dari tadi kalau ga siap ga usah jualan,0
"Barista tidak ramah, jutek, tempat makan kotor.",0
Lantai 2 nya kotor dan sangat tidak tertata. Harusnya jadi kesadaran bagi pengunjung juga untuk membuang sampah sisa ke tempat sampah dan merapikan tempat duduknya agar pengunjung setelahnya bisa merasa nyaman,0
"Terlalu manis dan terlalu banyak gula. Bagi yang suka es krim yang lebih mengutamakan terasa susunya yang gak terlalu manis, agak kurang rekomen",0
"Pelayanannya gak ramah, suasananya berantakan, musik backsound ruangan terlalu kencang sampe2 saya manggil mbak2nya aja gak denger",0
"Parah, niat pake self pickup grabfood biar cepet karna pesan dulu dan sampe sana tinggal ambil, nyatanya lamaa juga, sama aja kayak beli langsung. Saran antriannya itu dibagi bagi jangan dijadikan 1 begitu. Baru kali ini ngalamin self pickup kek gini. Kapok. Sorry, bad service.",0
"Pengalaman kurang menyenangkan, toiletnya tidak ada air, tunggu keluarnya lama sekali dan itu pun sangat sangat kecil sekali menampungnya pun hanya dapat 1 gayung kurang, itu terjadi ketika mau membilas habis BAB, bayangkan paniknya bagaimana",0
